"id","titulo","descricao","videoURL"
"3","IMPLANTAÇÃO: COBERTURA DO CENTRO DE EVENTOS","IMPLANTAÇÃO: COBERTURA DO CENTRO DE EVENTOS","https://www.youtube.com/watch?v=NK6cIbgkPy0"
"4","EDUCAÇÃO: VOLTA AS AULAS ","EDUCAÇÃO: VOLTA AS AULAS ","https://www.youtube.com/watch?v=dRCNWLtmBrI"
"6","INFRAESTRUTURA URBANA: PARQUE FLORIANOPOLIS E VILA REIS","INFRAESTRUTURA URBANA: PARQUE FLORIANOPOLIS E VILA REIS","https://www.youtube.com/watch?v=QUqGcGd7o5M"
"7","PRESTAÇÃO DE CONTAS - SECRETARIO DE FINANÇAS E ADMINISTRAÇÃO DANIEL FONSECA","PRESTAÇÃO DE CONTAS - SECRETARIO DE FINANÇAS E ADMINISTRAÇÃO DANIEL FONSECA
","https://www.youtube.com/watch?v=sctlO7tNiUE"
"8","EDUCAÇÃO: NVESTIMENTOS ESCOLA ABC","EDUCAÇÃO: NVESTIMENTOS ESCOLA ABC","https://www.youtube.com/watch?v=1wA57Zej6Y8"
"9","APAE: REVITALIZAÇÃO DO PRÉDIO","APAE: REVITALIZAÇÃO DO PRÉDIO
","https://www.youtube.com/watch?v=ajg1OxCemEg"
"10","PROGRAMA MORAR BEM: JD ÂNGELO PASSUELO","PROGRAMA MORAR BEM: JD ÂNGELO PASSUELO
","https://www.youtube.com/watch?v=Jgs5k49O53U"
"11","CEMITÉRIO: LANÇAMENTO PEDRA FUNDAMENTAL","CEMITÉRIO: LANÇAMENTO PEDRA FUNDAMENTAL
","https://www.youtube.com/watch?v=nNLtNFmY5kU"
"12","PREFEITO SERGIO COXA FALA SOBRE A QUEDA DE ARRECADAÇÃO","PREFEITO SERGIO COXA FALA SOBRE A QUEDA DE ARRECADAÇÃO
","https://www.youtube.com/watch?v=BdITrd1woyM"
"13","REFORÇO DE COMUNICADO SOBRE IBGE","REFORÇO DE COMUNICADO SOBRE IBGE","https://www.youtube.com/watch?v=yia4WPxEJNg"
"14","ESCOAMENTO SANITÁRIO: ESGOTO","ESCOAMENTO SANITÁRIO: ESGOTO","https://www.youtube.com/watch?v=l6NJbBKSVJ4"
"15","SUPERVISOR FALA SOBRE IBGE","SUPERVISOR FALA SOBRE IBGE
","https://www.youtube.com/watch?v=YdeK9Cnu3ds"
"16","PROGRAMA ACAEMIA DA SAÚDE ATRAI CENTENAS DE MULHERES E IDOSOS9","PROGRAMA ACAEMIA DA SAÚDE ATRAI CENTENAS DE MULHERES E IDOSOS
","https://www.youtube.com/watch?v=dRvKx4OnBig"
"17","IMPLANTAÇÃO DE SUBESTAÇÃO - DEPUTADO ESTADUAL ARNALDO SILVA","CONSTRUÇÃO DA SUBESTAÇÃO DE ENERGIA DE FRONTEIRA: DEPUTADO ESTADUAL - ARNALDO SILVA, NESTA QUARTA-FEIRA, 1° DE MARÇO, COLOCA NOSSA DEMANDA ENERGÉTICA COMO PRIORIDADE DURANTE SEU MANDATO.

Prefeitura Municipal de Fronteira
Governando com Responsabilidade 
Administração: 2021/2024","https://www.youtube.com/watch?v=HYUhcb-YHmc"
"18","AUDIÊNCIA PÚBLICA: GOVERNO DE FRONTEIRA PRESTA CONTAS E VEREADOR ASSUME QUE ERRO","Durante Audiência Pública realizada na terça-feira, 28 de fevereiro, na Câmara Municipal de Fronteira, que contou com a presença dos vereadores - Moisés Sivirino, Edson Dunga, Ricardo Borges e Zenildo Targino, e secretários de Governo do município, a Contadora da Prefeitura - Denize Rodrigues, juntamente com o secretário de Administração - Daniel Fonseca, fez um balanço da situação orçamentária da","https://www.youtube.com/watch?v=e6GAOJMq4q0"
"19","GOVERNO ADQUIRI NOVO ULTRASSOM","
Na sexta-feira, 3 de março, o secretário de Saúde do município - Geter Ferreira apresentou no CEM, em nome prefeito - Sérgio Cóxa o novo aparelho de ULTRASSOM. O equipamento é de tecnologia avançada.","https://www.youtube.com/watch?v=FukE885TwZM"
"20","TÉCNICOS DE FURNAS VEM A FRONTEIRA E ASSEGURA DOAÇÃO DEFINITIVA DE PATRIMÔNIOS D","Na terça-feira, 7 de março, esteve em Fronteira a superintendente de Comunicação de Furnas do Rio de Janeiro - Ana Cláudia Gesteira, acompanhada  de outros técnicos de Fronteira, para tratar da regularização dos imóveis da estatal, em que estão sendo utilizados pelo município através de concessão. Durante o encontro com o prefeito Sérgio Cóxa, vereadores, secretário de Administração e assessoria j","https://www.youtube.com/watch?v=M0-3OHB7IEo"
"21","MÊS DE MARÇO: MULHERES EMPODERADAS","O governo de Fronteira, através da Secretaria de Educação, promoveu na tarde de quarta-feira, 8 de março, em comemoração ao Dia Internacional da Mulher em parceria com o Projeto Sororidade Lash: Dia da Beleza para seis mães de alunos das escolas municipais da cidade. Esteve presente no Salão de Beleza, improvisado em uma sala do Centro Administrativo II, as secretárias do município - Dra. Amal Sim","https://www.youtube.com/watch?v=q7B31-dZsm4"
"22","PREFEITO PARABENIZA AS MULHERES","✍️ NO DIA INTERNACIONAL DA MULHER, O PREFEITO - SÉRGIO CÓXA RESSALTA A SUA IMPORTÂNCIA PARA A CONSTRUÇÃO DE UMA SOCIEDADE MAIS JUSTA.","https://www.youtube.com/watch?v=uZ5CHayJM6w"
"23","DESENVOLVIMENTO ECONÔMICO:  CASA DO ARTESANATO","Implantada pelo atual prefeito de Fronteira - Sérgio Cóxa, em 2005, no sábado passado, 11 de março, a Associação dos Artesãos de Fronteira, reinaugou a Casa do Artesanato. No local também será o Centro de Informações Turísticas (CIT). Vale apena conferir! Produtos belíssimos.

Prefeitura Municipal de Fronteira
Governando com Responsabilidade
Administração: 2021/2024","https://www.youtube.com/watch?v=2-_YTQxNb1U"
"24","GOVERNO IMPLANTA UNIDADE DE ECOCARDIOGRAMA COM NOVO APARELHO","Além de aparelho de ultrassom de última geração, a população contará com unidade exclusiva de Ecocardiograma. Os esforços e o olhar humano do prefeito - Sérgio Cóxa, transformou a saúde pública básica de Fronteira como referência para o Estado.

Prefeitura Municipal de Fronteira
Governando com Responsabilidade
Administração: 2021/2024","https://www.youtube.com/watch?v=XQQXRp6jZww"
"25","SAÚDE BUCAL: CRIANÇAS RECEBEM NOÇÕES DE HIGIENE BUCAL","Crianças da pré-escola estão sendo assistidas pelo Programa de Saúde Bucal do governo de Fronteira. A ação objetiva, prevenir e assegurar qualidade de vida para crianças da rede municipal de ensino. 

Prefeitura Municipal de Fronteira
Governando com Responsabilidade
Administração: 2021/2024","https://www.youtube.com/watch?v=s7DYGPxECWw"
"27","MAIS INVESTIMENTOS: PREFEITO ANUNCIA REFORMA DA ESF DO JD. ÂNGELO PASSUELO","Com um olhar que vislumbra cada vez mais o bem estar de sua população, o prefeito - Sérgio Cóxa, adquiriu mais duas ambulâncias para o município. Os veículos, modelo Fiat, além de um designer moderno, é extremamente confortável. Esse é um governo que pensa no conforto de sua saúde.

Prefeitura Municipal de Fronteira
Governando com Responsabilidade
Administração: 2021/2024","https://www.youtube.com/watch?v=eYFFL7Vllp0"
"28","MAIS INVESTIMENTOS: PREFEITO ANUNCIA REFORMA DA ESF DO JD. ÂNGELO PASSUELO","O prefeito - Sérgio Cóxa após visita à ESF do Jd. Ângelo Passuelo, anunciou esta semana, a reforma e melhorias da estrutura que ele construiu em governos anteriores. O investimento visa, além da preservação do patrimônio, executar readequações na unidade. 

Prefeitura Municipal de Fronteira
Governando com Responsabilidade
Administração: 2021/2024","https://www.youtube.com/watch?v=iUIk3zi1OmY"
"29","GERAÇÃO DE EMPREGOS: PREFEITO ANUNCIA NOVOS INVESTIMENTOS","GERAÇÃO DE EMPREGOS: PREFEITO ANUNCIA NOVOS INVESTIMENTOS
Nesta segunda-feira, 27 de março, o prefeito – Sérgio Cóxa, num momento histórico para o município, teve uma agenda bem positiva com empresários de São José do Rio Preto (SP) e de José Bonifácio (SP). Está confirmada a instalação de mais três empresas na cidade, que juntas deverão gerar renda e cerca de 200 empregos. Durante os encontros, a","https://www.youtube.com/watch?v=vOQSNsBm0dc"
"30","PREFEITO VAI A BRASÍLIA E DIEGO ANDRADE ANUNCIA MAIS R$ 1 MILHÃO PARA SAÚDE DE F","O trabalho não para! O prefeito - Sérgio Cóxa e o secretário de Administração - Daniel Fonseca foram ao Distrito Federal para resolver junto a diretoria da ANTT, a implantação de UM acesso exclusivo para levar água tratada para - ArcelorMittal que está em fase adiantada de instalação no município, e reivindicou o retorno de transporte viário (viação de ônibus) para Frutal e São José do Rio Preto. ","https://www.youtube.com/watch?v=6k3ts1wVxtQ"
"31","VEREADORES E VICE-PREFEITO REFORÇAM AÇÕES EM BRASÍLIA E FRONTEIRA SERÁ CONTEMPLA","Com o objetivo de ampliar e reforçar os investimentos na saúde de Fronteira, o vice-prefeito – Leandro Pineis e os vereadores – Dunga (PSD)e Serginho(MDB) estiveram esta semana em Brasília e através da deputada federal – Greyce Elias (Avante), conseguiram mais R$ 500 mil de emenda parlamentar do senador – Carlos Viana (Avante). O recurso será destinado para continuidade do Programa de Cirurgias e ","https://www.youtube.com/watch?v=4i0Gux4Z0Vg"
"32","PALESTRA COM A EMPRESÁRIA CÍNTIA FLORA LOTA PLENÁRIO DA CÂMARA ","O encontro promovido pela Secretaria de Desenvolvimento Econômico de Fronteira e SEBRAE, realizado na quarta-feira passada, 29 de março, protagonizou a era da mulher empreendedora e de atitude. 
Além de secretários do governo, participaram do evento que trouxe a palestrante e empresária - Cíntia Flora, os vereadores - Moisés Sivirino e Angelita Marques. A primeira dama e Secretária de Assistência ","https://www.youtube.com/watch?v=nVKIcoFo5fg"
"33","GOVERNO DE FRONTEIRA NÃO PARA: OBRAS EM ANDAMENTO SOMAM MAIS DE R$ 2 MILHÕES EM ","Além dos investimentos na Saúde, Educação, entre outros setores, só em obras de pavimentação asfáltica, em andamento, a previsão de gastos do atual governo de Fronteira, é de R$ 1,7 milhão. Desse valor, o deputado estadual – Dr. Arnaldo Silva (Arnaldinho) viabilizou junto ao SEINFRA R$ 300 mil e a prefeitura entrou com contra partida de R$ 163 mil. O restante, que totaliza R$1,3 milhão é de financ","https://www.youtube.com/watch?v=Hrir1JBZWSo"
"34","GERAÇÃO DE EMPREGO","✍️ O trabalho continua! O prefeito - Sérgio Cóxa acompanhado dos secretários - Daniel Fonseca (Administração) e Divalci Rodrigues (Desenvolvimento Econômico), foi a Belo Horizonte,  buscar mais recursos e fomentar o crescimento econômico do município com geração de empregos e renda.
E o resultado desse trabalho incansável, aliada a soma de uma gestão eficiente e planejada, que conta com apoio de p","https://www.youtube.com/watch?v=Dju0ouV1ZSs"
"35","SAUDE É UMA QUESTÃO DE SENSIBILIDADE","Outro passo muito importante na Saúde de Fronteira. O prefeito - Sérgio Cóxa, que desde o início do seu mandato, vem realizando ações que transformaram a Saúde de seu município em referência em todo Triângulo Mineiro, trouxe para o município exame de próstata. Esse diagnóstico que custa mais de R$ 1,5 mil para realizá-lo em unidades particulares, agora, é feito em nossa UMS. 
#saudehumanizada
#mai","https://www.youtube.com/watch?v=yU2yIcsCyiA"
"36","NÃO DEIXE DE VACINAR: VACINAS SALVAM VIDAS","Neste sábado, 15 de abril, acontece mais uma Campanha de Vacinação Contra a Gripe Influenza. É muito importante, em especial, para crianças a partir de 6 meses e idosos, serem vacinadas. A campanha acontece das 8 às 17 horas em todas ESFs do município. Leve um documento e o Cartão de Vacinação. 
#maissaude
#seproteja
#vacinassalvamvidas
#Deusnocomandosempre","https://www.youtube.com/watch?v=Np9w5LIAE3s"
"37","PROGRAMA MORAR BEM CONTEMPLA MAIS UMA FAMÍLIA","Na tarde de ontem, quinta-feira, 13 de abril, o prefeito – Sérgio Cóxa e o vice-prefeito – Leandro Pineis, entregaram no bairro Jd. Assis Simplício, mais uma moradia do Programa Morar Bem. Foi mais um momento emocionante.
#maismoradia
#programamorarbem
#governohumano
#governoeficiente
#compromisso
#responsabilidade
#Deusnocomandosempre","https://www.youtube.com/watch?v=GmDB3BrkDr4"
"38","GOVERNO FOMENTA CAPACITAÇÃO DOS SERVIDORES DA ADMINISTRAÇÃO","Visando uma gestão mais eficiente e planejada administrativamente, de acordo com as determinações das leis que regem a administração pública, o governo de Fronteira iniciou o processo de capacitação do servidores, trazendo para o município uns dos melhores especialistas em gestão pública de Minas Gerais - Milton Botelho. 
Por dois dias, o especialista abordou diversos assuntos sobre gestão pública","https://www.youtube.com/watch?v=5LPXxPCplsw"
"39","PREFEITO SOLICITA AO GOVERNO DE MINAS IMPLANTAÇÃO DE POSTO PARA EMISSÃO DE IDENT","O prefeito – Sérgio Cóxa durante encontro agendado com a chefe da Polícia Civil de Minas Gerais – Dra. Leticia Batista, em Belo Horizonte, solicitou aumento do contingente de investigadores da PC no município, além de mutirão e posto fixo de emissão de documento de Identidade. 
O prefeito aproveitou a ocasião para convidar a chefe da PC de Minas para participar da cerimônia de inauguração da nova ","https://www.youtube.com/watch?v=Km1M9Nr-uRI"
"40","DELEGADO REGIONAL VISITA NOVA ESTRUTURA DA DELEGACIA DE FRONTEIRA","Nesta quarta-feira, 3 de maio, o delegado regional da Polícia Civil - Dr. Dimer de Toledo Ribeiro, acompanhado do delegado de Fronteira - Dr. Bruno Salmen, visitou a nova estrutura da delegacia do município. Na ocasião, o prefeito - Sérgio Cóxa, que estava acompanhado do secretário de Administração - Daniel Fonseca, definiu junto com as autoridades da PC e do presidente do Consep - Adalberto de Li","https://www.youtube.com/watch?v=HcLvUQdshxM"
"41","PREFEITO EFETIVA DOAÇÃO DE TERRENO PARA O TJMG CONSTRUIR O FÓRUM DE FRONTEIRA","Mais um momento histórico para o município. Nesta quinta-feira, 18 de maio, o prefeito - Sérgio Cóxa, efetivou num Cartório em Belo Horizonte, a doação do terreno para o Tribunal de Justiça de Minas Gerais, onde será construído o Fórum da futura Comarca de Fronteira. Acompanharam o prefeito, como testemunhas desse grande ato, o presidente da Câmara - Zé Neto e o secretário de Obras - Bruno Reis.
#","https://www.youtube.com/watch?v=hdyRUEE2utg"
"42","✍️ ESSE É UM GOVERNO QUE DE FATO SE PREOCUPA E QUER SUA SAÚDE.","#academiadasaude
#saúdeparatodos
#Deusnocomandosempre","https://www.youtube.com/watch?v=GdvWD4Sp6TA"
"43","PROGRAMA MORAR BEM: GOVERNO DE FRONTEIRA ENTREGA MAIS UMA MORADIA NA VILA REIS","Na sexta-feira passada, 12 de maio, o prefeito - Sérgio Cóxa e o vice-prefeito - Leandro Pineis, entregaram mais uma moradia na Vila Reis.
Participaram da cerimônia, o presidente da Câmara - Zé Neto, os vereadores - Serginho, Moisés, Dunga e Angelita Marques, além de secretários e servidores do município. O momento, como sempre, emociona. 
#maismoradia
#governohumano
#casapropria 
#sonhorealizado","https://www.youtube.com/watch?v=CPj_vwWA0Xs"
"44","PROGRAMA MORAR BEM NÃO APENAS EMOCIONA, MAS, CONCRETIZA SONHOSPROGRAMA MORAR BEM","Na tarde de quinta-feira, 25 de maio, o prefeito - Sérgio Cóxa, juntamente com o vice-prefeito - Leandro Pineis, realizou o sonho de ter a casa própria de mais uma família fronteirense. 
A entrega de mais uma moradia, no bairro COHAB 2, que contou com a presença de secretários e assessores do governo, não apenas emocionou, mas, está transformando a vida de mais uma família.","https://www.youtube.com/watch?v=wu2nhHU5P4M"
"45","PROGRAMA MORAR BEM CONTINUA MUDANDO A VIDA DAS PESSOAS","Premiado pelo Estado, o Programa Morar Bem voltou a emocionar na semana passada.  Prefeito - Sérgio Cóxa se emociona ao entregar mais uma moradia no Jd. Assis Simplício. 
#programamorarbem
#maisdignidade
#justiçasocial
#governohumano
#Deusnocomandosempre","https://www.youtube.com/watch?v=ze0Up8-Mjvg"
"46","GOVERNO REALIZA CAMPANHA DE COMBATE AO ABUSO SEXUAL CONTRA CRIANÇAS E ADOLESCENT","MÊS QUE MARCA O COMBATE A EXPLORAÇÃO E ABUSO SEXUAL CONTRA CRIANÇAS E ADOLESCENTES, 18 DE MAIO, CONTOU COM UMA PROGRAMAÇÃO COM MUITA DIVERSÃO, PIPOCA, ALGODÃO DOCE E REFRIGERANTE. O EVENTO FOI REALIZADO NO DISTRITO SANTO ANTÔNIO (LAGOA SECA) E NO CREF, NA MANHÃ E TARDE DE DOMINGO, 21 DE MAIO.","https://www.youtube.com/watch?v=VVTbEOuFQYg"
